iter	RMSE	MAE
1000	65568.93104	49231.87693
1001	65550.42179	49225.54595
1002	65531.86532	49210.54756
1003	65508.52818	49191.97863
1004	65492.54444	49183.05356
1005	65448.74281	49147.94008
1006	65434.01002	49141.04973
1007	65422.28749	49133.24034
1008	65394.53428	49117.1673
1009	65372.39934	49102.57917
1010	65362.9427	49098.44886
1011	65352.26596	49090.4041
1012	65338.5218	49082.9178
1013	65319.05418	49072.96424
1014	65307.66959	49066.12789
1015	65298.5008	49057.60595
1016	65281.7274	49049.19207
1017	65251.53046	49029.65031
1018	65232.7892	49019.13832
1019	65225.78074	49013.38589
1020	65212.55926	49007.47885
1021	65201.67893	48998.57146
1022	65181.85466	48986.65407
1023	65171.96409	48980.36005
1024	65147.40966	48962.75232
1025	65127.53882	48948.62908
1026	65109.16354	48938.19472
1027	65096.95929	48928.58806
1028	65070.12146	48909.68863
1029	65051.78586	48900.09067
1030	65031.04512	48887.48248
1031	65019.16072	48879.66577
1032	64982.82984	48854.62055
1033	64972.04686	48847.90035
1034	64954.62596	48838.85582
1035	64951.58502	48836.94387
1036	64943.82133	48832.11086
1037	64935.17867	48826.21092
1038	64924.52724	48820.04439
1039	64895.44401	48801.84909
